layer,expert,count
36,110,21
36,111,5
36,112,0
36,113,0
36,114,0
36,115,44
36,116,0
36,117,0
36,118,12
36,119,0
36,120,12
36,121,0
36,122,0
36,123,0
36,124,23
36,125,9
36,126,59
36,127,0
36,128,4
36,129,2
36,130,0
36,131,7
36,132,0
36,133,0
36,134,28
36,135,84
36,136,61
36,137,2
36,138,44
36,139,0
36,140,776
36,141,0
36,142,0
36,143,17
36,144,0
36,145,0
36,146,0
36,147,2
36,148,9
36,149,4
36,150,0
36,151,0
36,152,0
36,153,596
36,154,4
36,155,0
36,156,0
36,157,0
36,158,437
36,159,4
36,160,0
36,161,2
36,162,0
36,163,507
36,164,0
36,165,3
36,166,0
36,167,3
36,168,0
36,169,0
36,170,0
36,171,28
36,172,0
36,173,0
36,174,2
36,175,2
36,176,0
36,177,0
36,178,0
36,179,0
36,180,0
36,181,0
36,182,0
36,183,5
36,184,0
36,185,7
36,186,9
36,187,7
36,188,154
36,189,0
36,190,0
36,191,0
36,192,285
36,193,0
36,194,156
36,195,0
36,196,3
36,197,0
36,198,2
36,199,5
36,200,0
36,201,0
36,202,2
36,203,31
36,204,0
36,205,9
36,206,17
36,207,33
36,208,0
36,209,0
36,210,0
36,211,0
36,212,2
36,213,0
36,214,73
36,215,2
36,216,0
36,217,3
36,218,2
36,219,5
36,220,2
36,221,28
36,222,152
36,223,3
36,224,0
36,225,37
36,226,0
36,227,0
36,228,86
36,229,0
36,230,2
36,231,2
36,232,0
36,233,156
36,234,0
36,235,3
36,236,0
36,237,7
36,238,5
36,239,10
36,240,14
36,241,0
36,242,24
36,243,0
36,244,3
36,245,5
36,246,0
36,247,0
36,248,16
36,249,0
36,250,0
36,251,0
36,252,2
36,253,2
36,254,10
36,255,0
37,0,2
37,1,0
37,2,0
37,3,2
37,4,2
37,5,93
37,6,7
37,7,0
37,8,4
37,9,0
37,10,0
37,11,7
37,12,0
37,13,16
37,14,0
37,15,0
37,16,895
37,17,0
37,18,7
37,19,0
37,20,0
37,21,274
37,22,9
37,23,4
37,24,17
37,25,17
37,26,0
37,27,0
37,28,37
37,29,10
37,30,4
37,31,0
37,32,407
37,33,19
37,34,44
37,35,5
37,36,0
37,37,0
37,38,2
37,39,150
37,40,0
37,41,0
37,42,4
37,43,0
37,44,0
37,45,0
37,46,0
37,47,0
37,48,0
37,49,0
37,50,7
37,51,0
37,52,217
37,53,180
37,54,2
37,55,10
37,56,0
37,57,0
37,58,59
37,59,0
37,60,0
37,61,23
37,62,10
37,63,0
37,64,476
37,65,89
37,66,1002
37,67,0
37,68,0
37,69,4
37,70,0
37,71,2
37,72,31
37,73,2
37,74,5
37,75,0
37,76,5
37,77,5
37,78,0
37,79,0
37,80,0
37,81,0
37,82,0
37,83,0
37,84,0
37,85,5
37,86,0
37,87,0
37,88,121
37,89,420
37,90,0
37,91,0
37,92,10
37,93,2
37,94,0
37,95,0
37,96,0
37,97,0
37,98,2
37,99,70
37,100,93
37,101,89
37,102,0
37,103,287
37,104,131
37,105,0
37,106,0
37,107,2
37,108,0
37,109,23
37,110,73
37,111,5
37,112,0
37,113,19
37,114,2
37,115,0
37,116,5
37,117,0
37,118,7
37,119,68
37,120,0
37,121,0
37,122,4
37,123,40
37,124,663
37,125,0
37,126,2
37,127,21
37,128,0
37,129,0
37,130,16
37,131,0
37,132,73
37,133,9
37,134,229
37,135,0
37,136,0
37,137,10
37,138,7
37,139,0
37,140,0
37,141,2
37,142,0
37,143,0
37,144,9
37,145,12
37,146,0
37,147,0
37,148,0
37,149,10
37,150,0
37,151,0
37,152,2
37,153,0
37,154,0
37,155,0
37,156,66
37,157,0
37,158,3
37,159,0
37,160,3
37,161,0
37,162,30
37,163,51
37,164,14
37,165,16
37,166,0
37,167,0
37,168,0
37,169,14
37,170,52
37,171,5
37,172,0
37,173,5
37,174,0
37,175,16
37,176,2
37,177,0
37,178,5
37,179,470
37,180,0
37,181,16
37,182,31
37,183,0
37,184,0
37,185,0
37,186,0
37,187,0
37,188,0
37,189,2
37,190,0
37,191,2
37,192,0
37,193,0
37,194,0
37,195,2
37,196,66
37,197,0
37,198,0
37,199,0
37,200,5
37,201,0
37,202,0
37,203,0
37,204,2
37,205,9
37,206,21
37,207,10
37,208,145
37,209,0
37,210,0
37,211,86
37,212,519
37,213,0
37,214,33
37,215,0
37,216,0
37,217,0
37,218,9
37,219,2
37,220,2
37,221,0
37,222,0
37,223,0
37,224,3
37,225,0
37,226,5
37,227,35
37,228,0
37,229,82
37,230,0
37,231,2
37,232,594
37,233,21
37,234,2
37,235,0
37,236,0
37,237,5
37,238,603
37,239,2
37,240,103
37,241,0
37,242,0
37,243,2
37,244,37
37,245,14
37,246,0
37,247,2
37,248,0
37,249,0
37,250,5
37,251,5
37,252,54
37,253,0
37,254,0
37,255,0
38,0,28
38,1,0
38,2,0
38,3,0
38,4,0
38,5,10
38,6,2
38,7,4
38,8,0
38,9,2
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,2
38,17,17
38,18,42
38,19,0
38,20,2
38,21,0
38,22,2
38,23,4
38,24,82
38,25,2
38,26,0
38,27,126
38,28,19
38,29,0
38,30,0
38,31,886
38,32,2
38,33,4
38,34,0
38,35,2
38,36,14
38,37,4
38,38,0
38,39,0
38,40,0
38,41,0
38,42,0
38,43,51
38,44,0
38,45,91
38,46,56
38,47,0
38,48,0
38,49,0
38,50,35
38,51,0
38,52,119
38,53,4
38,54,0
38,55,14
38,56,0
38,57,3
38,58,0
38,59,82
38,60,75
38,61,16
38,62,7
38,63,23
38,64,229
38,65,0
38,66,2
38,67,7
38,68,0
38,69,344
38,70,0
38,71,0
38,72,12
38,73,30
38,74,0
38,75,9
38,76,0
38,77,2
38,78,5
38,79,2
38,80,0
38,81,2
38,82,0
38,83,0
38,84,0
38,85,0
38,86,0
38,87,161
38,88,40
38,89,12
38,90,3
38,91,3
38,92,145
38,93,9
38,94,476
38,95,7
38,96,967
38,97,0
38,98,0
38,99,14
38,100,0
38,101,0
38,102,28
38,103,23
38,104,16
38,105,5
38,106,0
38,107,2
38,108,5
38,109,26
38,110,0
38,111,2
38,112,855
38,113,0
38,114,0
38,115,9
38,116,0
38,117,42
38,118,86
38,119,0
38,120,9
38,121,3
38,122,24
38,123,3
38,124,0
38,125,0
38,126,0
38,127,84
38,128,14
38,129,0
38,130,0
38,131,0
38,132,72
38,133,80
38,134,61
38,135,44
38,136,3
38,137,0
38,138,10
38,139,0
38,140,2
38,141,136
38,142,5
38,143,45
38,144,26
38,145,3
38,146,26
38,147,0
38,148,124
38,149,59
38,150,23
38,151,35
38,152,0
38,153,0
38,154,175
38,155,0
38,156,108
38,157,0
38,158,941
38,159,5
38,160,0
38,161,0
38,162,0
38,163,5
38,164,2
38,165,2
38,166,2
38,167,0
38,168,119
38,169,37
38,170,0
38,171,0
38,172,0
38,173,17
38,174,7
38,175,5
38,176,10
38,177,44
38,178,0
38,179,2
38,180,2
38,181,0
38,182,16
38,183,0
38,184,37
38,185,65
38,186,3
38,187,0
38,188,0
38,189,0
38,190,30
38,191,17
38,192,325
38,193,16
38,194,0
38,195,14
38,196,24
38,197,42
38,198,154
38,199,0
38,200,26
38,201,0
38,202,0
38,203,0
38,204,38
38,205,10
38,206,9
38,207,3
38,208,0
38,209,82
38,210,0
38,211,0
38,212,684
38,213,0
38,214,0
38,215,0
38,216,56
38,217,75
38,218,0
38,219,0
38,220,7
38,221,0
38,222,5
38,223,94
38,224,0
38,225,2
38,226,0
38,227,0
38,228,0
38,229,0
38,230,0
38,231,0
38,232,10
38,233,9
38,234,0
38,235,2
38,236,26
38,237,0
38,238,0
38,239,9
38,240,2
38,241,2
38,242,72
38,243,103
38,244,0
38,245,0
38,246,0
38,247,7
38,248,23
38,249,47
38,250,7
38,251,0
38,252,37
38,253,0
38,254,17
38,255,7
39,0,0
39,1,0
39,2,105
39,3,0
39,4,0
39,5,103
39,6,2
39,7,2
39,8,49
39,9,0
39,10,17
39,11,49
39,12,89
39,13,0
39,14,0
39,15,0
39,16,0
39,17,2
39,18,5
39,19,0
39,20,185
39,21,4
39,22,21
39,23,0
39,24,0
39,25,56
39,26,4
39,27,2
39,28,0
39,29,0
39,30,24
39,31,117
39,32,63
39,33,0
39,34,0
39,35,7
39,36,0
39,37,26
39,38,37
39,39,0
39,40,77
39,41,33
39,42,4
39,43,0
39,44,51
39,45,0
39,46,23
39,47,149
39,48,5
39,49,0
39,50,23
39,51,0
39,52,0
39,53,0
39,54,0
39,55,2
39,56,2
39,57,30
39,58,72
39,59,0
39,60,0
39,61,0
39,62,10
39,63,49
39,64,0
39,65,0
39,66,19
39,67,939
39,68,0
39,69,0
39,70,254
39,71,0
39,72,0
39,73,33
39,74,2
39,75,42
39,76,2
39,77,56
39,78,61
39,79,0
39,80,0
39,81,7
39,82,0
39,83,24
39,84,3
39,85,0
39,86,2
39,87,58
39,88,2
39,89,9
39,90,10
39,91,17
39,92,0
39,93,0
39,94,0
39,95,23
39,96,35
39,97,0
39,98,2
39,99,33
39,100,0
39,101,40
39,102,0
39,103,0
39,104,0
39,105,0
39,106,3
39,107,2
39,108,17
39,109,883
39,110,136
39,111,0
39,112,128
39,113,12
39,114,0
39,115,0
39,116,7
39,117,16
39,118,491
39,119,0
39,120,2
39,121,0
39,122,2
39,123,0
39,124,0
39,125,0
39,126,0
39,127,9
39,128,2
39,129,96
39,130,0
39,131,0
39,132,5
39,133,2
39,134,12
39,135,0
39,136,24
39,137,5
39,138,12
39,139,2
39,140,0
39,141,54
39,142,30
39,143,0
39,144,2
39,145,0
39,146,2
39,147,3
39,148,0
39,149,0
39,150,93
39,151,10
39,152,2
39,153,3
39,154,208
39,155,2
39,156,0
39,157,9
39,158,0
39,159,0
39,160,0
39,161,0
39,162,23
39,163,52
39,164,14
39,165,9
39,166,19
39,167,10
39,168,0
39,169,0
39,170,3
39,171,17
39,172,0
39,173,79
39,174,16
39,175,177
39,176,40
39,177,0
39,178,5
39,179,0
39,180,7
39,181,0
39,182,2
39,183,0
39,184,103
39,185,0
39,186,170
39,187,96
39,188,0
39,189,136
39,190,119
39,191,182
39,192,0
39,193,2
39,194,2
39,195,100
39,196,7
39,197,44
39,198,7
39,199,0
39,200,3
39,201,23
39,202,2
39,203,0
39,204,0
39,205,0
39,206,2
39,207,0
39,208,24
39,209,26
39,210,14
39,211,2
39,212,7
39,213,194
39,214,0
39,215,0
39,216,0
39,217,9
39,218,82
39,219,107
39,220,0
39,221,68
39,222,9
39,223,808
39,224,7
39,225,7
39,226,45
39,227,2
39,228,14
39,229,12
39,230,54
39,231,31
39,232,0
39,233,12
39,234,2
39,235,30
39,236,10
39,237,19
39,238,59
39,239,0
39,240,3
39,241,0
39,242,49
39,243,159
39,244,0
39,245,0
39,246,0
39,247,0
39,248,10
39,249,925
39,250,0
39,251,54
39,252,2
39,253,2
39,254,3
39,255,210
